history_id,create_time,tool_id,job_memory_gb,cpu_count,system_runtime_sec,real_runtime_sec
153,2021-08-14 14:07:11.834699,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,28.0,9,15660,1740
152,2021-08-11 15:37:32.834328,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,28.0,9,2547,283
185,2021-08-06 00:52:43.75171,toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1,50.0,16,6240,390
185,2021-08-06 00:52:43.629344,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,50.0,16,27824,1739
185,2021-08-06 00:52:43.504319,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,50.0,16,53824,3364
185,2021-08-06 00:52:43.411652,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,50.0,16,42816,2676
184,2021-08-06 00:52:41.243616,toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1,50.0,16,864,54
184,2021-08-06 00:52:41.157513,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,50.0,16,1888,118
184,2021-08-06 00:52:41.059294,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,50.0,16,23616,1476
184,2021-08-06 00:52:40.958193,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,50.0,16,5600,350
184,2021-08-06 00:52:40.858537,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,50.0,16,6432,402
183,2021-08-06 00:52:39.661522,toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1,50.0,16,368,23
183,2021-08-06 00:52:39.559085,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,50.0,16,1200,75
183,2021-08-06 00:52:39.439801,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,50.0,16,8320,520
183,2021-08-06 00:52:39.314723,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,50.0,16,1632,102
183,2021-08-06 00:52:39.153233,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,50.0,16,3808,238
182,2021-08-06 00:52:37.949579,toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1,50.0,16,400,25
182,2021-08-06 00:52:37.833771,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,50.0,16,928,58
182,2021-08-06 00:52:37.713174,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,50.0,16,4992,312
182,2021-08-06 00:52:37.577445,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,50.0,16,1760,110
182,2021-08-06 00:52:37.479463,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,50.0,16,1232,77
181,2021-08-06 00:52:36.127055,toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1,50.0,16,1488,93
181,2021-08-06 00:52:36.016567,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,50.0,16,5392,337
181,2021-08-06 00:52:35.924302,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,50.0,16,41744,2609
181,2021-08-06 00:52:35.837239,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,50.0,16,13568,848
181,2021-08-06 00:52:35.749516,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,50.0,16,9472,592
180,2021-08-06 00:52:34.549965,toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1,50.0,16,1520,95
180,2021-08-06 00:52:34.445095,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,50.0,16,4864,304
180,2021-08-06 00:52:34.317337,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,50.0,16,21920,1370
180,2021-08-06 00:52:34.220573,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,50.0,16,6496,406
180,2021-08-06 00:52:33.988959,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,50.0,16,9536,596
155,2021-08-05 07:59:32.756973,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,8.0,4,37336,9334
155,2021-08-05 07:59:13.495522,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,8.0,4,10932,2733
178,2021-08-04 21:46:24.021141,toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1,50.0,16,336,21
178,2021-08-04 21:46:23.924801,toolshed.g2.bx.psu.edu/repos/bgruening/salmon/salmon/1.5.1+galaxy0,50.0,16,8688,543
178,2021-08-04 21:46:23.813555,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,50.0,16,2544,159
178,2021-08-04 21:46:23.698334,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,50.0,16,3680,230
