,month_year,num_jobs,tool_name_version
1, 2021-05 ,130042.0,upload1/upload1
2, 2021-05 ,41236.0,fastqc/0.72+galaxy1
3, 2021-05 ,37162.0,Add_a_column1/1.6
4, 2021-05 ,24566.0,Cut1/Cut1
5, 2021-05 ,22002.0,snpSift_extractFields/4.3+t.galaxy0
6, 2021-05 ,21363.0,snpSift_filter/4.3+t.galaxy1
7, 2021-05 ,13498.0,hisat2/2.1.0+galaxy7
8, 2021-05 ,13224.0,tp_find_and_replace/1.1.3
9, 2021-05 ,12980.0,featurecounts/2.0.1
10, 2021-05 ,12556.0,Filter1/Filter1
11, 2021-05 ,12021.0,ucsc_table_direct1/ucsc_table_direct1
12, 2021-05 ,11686.0,bwa_mem/0.7.17.1
13, 2021-05 ,10234.0,trimmomatic/0.38.0
14, 2021-05 ,10119.0,lofreq_filter/2.1.5+galaxy0
15, 2021-05 ,10070.0,tp_replace_in_line/1.1.2
16, 2021-05 ,9977.0,lofreq_call/2.1.5+galaxy0
17, 2021-05 ,9909.0,vcfvcfintersect/1.0.0_rc3+galaxy0
18, 2021-05 ,9168.0,CONVERTER_gz_to_uncompressed/CONVERTER_gz_to_uncompressed
19, 2021-05 ,9000.0,lofreq_viterbi/2.1.5+galaxy0
20, 2021-05 ,8353.0,samtools_stats/2.0.2+galaxy2
21, 2021-05 ,8166.0,rna_star/2.7.8a
22, 2021-05 ,7559.0,gops_subtract_1/1.0.0
23, 2021-05 ,7471.0,fastq_dump/2.10.9+galaxy0
24, 2021-05 ,7463.0,bowtie2/2.4.2+galaxy0
25, 2021-05 ,7387.0,gops_merge_1/1.0.0
26, 2021-05 ,7357.0,gops_concat_1/1.0.1
27, 2021-05 ,7347.0,bcftools_consensus/1.10
28, 2021-05 ,7338.0,bedtools_genomecoveragebed/2.29.2
29, 2021-05 ,7042.0,snpeff_sars_cov_2/4.5covid19
30, 2021-05 ,6934.0,datamash_ops/1.1.0
31, 2021-05 ,6804.0,lofreq_indelqual/2.1.5+galaxy0
32, 2021-05 ,6399.0,fastp/0.20.1+galaxy0
33, 2021-05 ,6287.0,replace_column_with_key_value_file/0.2
34, 2021-05 ,5644.0,fasterq_dump/2.10.9+galaxy0
35, 2021-05 ,5401.0,trim_galore/0.6.3
36, 2021-05 ,5391.0,cutadapt/1.16.6
37, 2021-05 ,5219.0,lastz_wrapper_2/1.3.3
38, 2021-05 ,5163.0,ivar_trim/1.2.2+galaxy1
39, 2021-05 ,5110.0,stringtie/2.1.1
40, 2021-05 ,5028.0,samtools_view/1.9+galaxy2
41, 2021-05 ,5023.0,qualimap_bamqc/2.2.2d+galaxy3
42, 2021-05 ,4931.0,ivar_removereads/1.2.2+galaxy1
43, 2021-05 ,4779.0,fastp/0.19.5+galaxy1
44, 2021-05 ,4417.0,__SET_METADATA__/__SET_METADATA__
45, 2021-05 ,4397.0,__DATA_FETCH__/__DATA_FETCH__
46, 2021-05 ,3928.0,deseq2/2.11.40.6+galaxy1
