,month_year,num_users,tool_name_version
1, 2021-05 ,5190.0,upload1/upload1
2, 2021-05 ,2699.0,fastqc/0.72+galaxy1
3, 2021-05 ,1163.0,trimmomatic/0.38.0
4, 2021-05 ,988.0,hisat2/2.1.0+galaxy7
5, 2021-05 ,929.0,CONVERTER_gz_to_uncompressed/CONVERTER_gz_to_uncompressed
6, 2021-05 ,913.0,fastq_dump/2.10.9+galaxy0
7, 2021-05 ,897.0,deseq2/2.11.40.6+galaxy1
8, 2021-05 ,892.0,bowtie2/2.4.2+galaxy0
9, 2021-05 ,854.0,__SET_METADATA__/__SET_METADATA__
10, 2021-05 ,767.0,fasterq_dump/2.10.9+galaxy0
11, 2021-05 ,759.0,__DATA_FETCH__/__DATA_FETCH__
12, 2021-05 ,739.0,multiqc/1.9+galaxy1
13, 2021-05 ,737.0,featurecounts/2.0.1
14, 2021-05 ,602.0,bwa_mem/0.7.17.1
15, 2021-05 ,510.0,Filter1/Filter1
16, 2021-05 ,486.0,rna_star/2.7.8a
17, 2021-05 ,428.0,cutadapt/1.16.6
18, 2021-05 ,371.0,freebayes/1.3.1
19, 2021-05 ,365.0,sort1/sort1
20, 2021-05 ,359.0,Grouping1/Grouping1
21, 2021-05 ,343.0,ucsc_table_direct1/ucsc_table_direct1
22, 2021-05 ,335.0,join1/join1
23, 2021-05 ,329.0,gops_join_1/1.0.0
24, 2021-05 ,315.0,trim_galore/0.6.3
25, 2021-05 ,312.0,macs2_callpeak/2.1.1.20160309.6
26, 2021-05 ,282.0,prokka/1.14.5+galaxy0
27, 2021-05 ,282.0,deeptools_bam_coverage/3.3.2.0.0
28, 2021-05 ,281.0,fastp/0.19.5+galaxy1
29, 2021-05 ,276.0,Cut1/Cut1
30, 2021-05 ,252.0,picard_MarkDuplicates/2.18.2.2
31, 2021-05 ,251.0,tophat2/2.1.1
32, 2021-05 ,245.0,htseq_count/0.9.1
33, 2021-05 ,244.0,sra_source/sra_source
34, 2021-05 ,243.0,stringtie/2.1.1
35, 2021-05 ,243.0,spades/3.12.0+galaxy1
36, 2021-05 ,240.0,bwa/0.7.17.4
37, 2021-05 ,231.0,tp_cut_tool/1.1.0
38, 2021-05 ,214.0,fastq_groomer/1.1.5
39, 2021-05 ,212.0,cuffdiff/2.2.1.6
40, 2021-05 ,211.0,cufflinks/2.2.1.3
41, 2021-05 ,208.0,snpEff/4.3+T.galaxy1
42, 2021-05 ,202.0,quast/5.0.2+galaxy1
43, 2021-05 ,195.0,CONVERTER_bam_to_bigwig_0/CONVERTER_bam_to_bigwig_0
44, 2021-05 ,192.0,CONVERTER_fasta_to_tabular/CONVERTER_fasta_to_tabular
45, 2021-05 ,185.0,CONVERTER_interval_to_bedstrict_0/CONVERTER_interval_to_bedstrict_0
