,month_year,totalmemory,tool_name_version
1, 2021-05 ,12688386111604.0,upload1/upload1
2, 2021-05 ,4359586751688.0,Add_a_column1/1.6
3, 2021-05 ,3996713461440.0,fastqc/0.72+galaxy1
4, 2021-05 ,2884239316308.0,Cut1/Cut1
5, 2021-05 ,2536649233328.0,snpSift_extractFields/4.3+t.galaxy0
6, 2021-05 ,2478024595144.0,snpSift_filter/4.3+t.galaxy1
7, 2021-05 ,1572686791424.0,tp_find_and_replace/1.1.3
8, 2021-05 ,1347437133364.0,Filter1/Filter1
9, 2021-05 ,1212646076040.0,ucsc_table_direct1/ucsc_table_direct1
10, 2021-05 ,1202009448168.0,lofreq_call/2.1.5+galaxy0
11, 2021-05 ,1197718547716.0,bwa_mem/0.7.17.1
12, 2021-05 ,1071712796516.0,hisat2/2.1.0+galaxy7
13, 2021-05 ,1006514440968.0,featurecounts/2.0.1
14, 2021-05 ,950939611576.0,lofreq_viterbi/2.1.5+galaxy0
15, 2021-05 ,882497011564.0,bcftools_consensus/1.10
16, 2021-05 ,876345651300.0,lofreq_filter/2.1.5+galaxy0
17, 2021-05 ,875978024964.0,CONVERTER_gz_to_uncompressed/CONVERTER_gz_to_uncompressed
18, 2021-05 ,842016411264.0,gops_subtract_1/1.0.0
19, 2021-05 ,835423147580.0,tp_replace_in_line/1.1.2
20, 2021-05 ,826003105060.0,bedtools_genomecoveragebed/2.29.2
21, 2021-05 ,821527051912.0,datamash_ops/1.1.0
22, 2021-05 ,814955463000.0,gops_merge_1/1.0.0
23, 2021-05 ,805938343364.0,vcfvcfintersect/1.0.0_rc3+galaxy0
24, 2021-05 ,776904581544.0,gops_concat_1/1.0.1
25, 2021-05 ,773356078084.0,trimmomatic/0.38.0
26, 2021-05 ,760440280936.0,replace_column_with_key_value_file/0.2
27, 2021-05 ,719393229236.0,fastp/0.20.1+galaxy0
28, 2021-05 ,716287634356.0,fastq_dump/2.10.9+galaxy0
29, 2021-05 ,673021533128.0,snpeff_sars_cov_2/4.5covid19
30, 2021-05 ,641498135000.0,ivar_trim/1.2.2+galaxy1
31, 2021-05 ,628428971632.0,samtools_stats/2.0.2+galaxy2
32, 2021-05 ,603702396892.0,qualimap_bamqc/2.2.2d+galaxy3
33, 2021-05 ,598047426676.0,lofreq_indelqual/2.1.5+galaxy0
34, 2021-05 ,546541405060.0,lastz_wrapper_2/1.3.3
35, 2021-05 ,535136447748.0,trim_galore/0.6.3
36, 2021-05 ,523039282532.0,bowtie2/2.4.2+galaxy0
37, 2021-05 ,499791400696.0,cutadapt/1.16.6
38, 2021-05 ,481618185916.0,stringtie/2.1.1
39, 2021-05 ,428009047704.0,__SET_METADATA__/__SET_METADATA__
40, 2021-05 ,410125511324.0,fastp/0.19.5+galaxy1
41, 2021-05 ,379781795400.0,__DATA_FETCH__/__DATA_FETCH__
42, 2021-05 ,377653344824.0,ivar_removereads/1.2.2+galaxy1
43, 2021-05 ,374416242984.0,deseq2/2.11.40.6+galaxy1
44, 2021-05 ,374165574440.0,samtools_view/1.9+galaxy2
45, 2021-05 ,350527452336.0,rna_star/2.7.8a
46, 2021-05 ,336420431736.0,fasterq_dump/2.10.9+galaxy0
47, 2021-05 ,323852205684.0,htseq_count/0.9.1
48, 2021-05 ,313743593352.0,fastq_to_fasta_python/1.1.5
49, 2021-05 ,298967537820.0,picard_MarkDuplicates/2.18.2.2
50, 2021-05 ,266673168048.0,fasta_filter_by_length/1.2
51, 2021-05 ,262618489728.0,join1/join1
52, 2021-05 ,261382788744.0,multiqc/1.9+galaxy1
53, 2021-05 ,240049792584.0,Grep1/Grep1
54, 2021-05 ,240044057520.0,deeptools_bam_coverage/3.3.2.0.0
55, 2021-05 ,234325990044.0,freebayes/1.3.1
56, 2021-05 ,222145734732.0,deeptools_compute_matrix/3.3.2.0.0
