,month_year,consumed_mem_gb,tool_name_version
0,2022-07,115944,rna_star/2.7.8a+galaxy0
1,2022-07,97530,fastqc/0.73+galaxy0
2,2022-07,84551,hisat2/2.2.1+galaxy0
3,2022-07,66610,ncbi_blastp_wrapper/2.10.1+galaxy0
4,2022-07,61386,bowtie2/2.4.2+galaxy0
5,2022-07,61349,ncbi_blastn_wrapper/2.10.1+galaxy0
6,2022-07,58417,trimmomatic/0.38.0
7,2022-07,45426,__DATA_FETCH__/__DATA_FETCH__
8,2022-07,43321,spades/3.15.3+galaxy2
9,2022-07,34452,trinity/2.9.1+galaxy2
10,2022-07,29045,ucsc_table_direct1/ucsc_table_direct1
11,2022-07,28827,fasterq_dump/2.11.0+galaxy1
12,2022-07,24219,featurecounts/2.0.1+galaxy2
13,2022-07,21375,rbc_mirdeep2_mapper/2.0.0.8.1
14,2022-07,19343,bwa_mem/0.7.17.2
15,2022-07,18495,trim_galore/0.6.7+galaxy0
16,2022-07,15889,CONVERTER_gz_to_uncompressed/CONVERTER_gz_to_uncompressed
17,2022-07,15755,htseq_count/0.9.1
18,2022-07,15295,kraken/1.3.1
19,2022-07,12316,stringtie/2.1.7+galaxy1
20,2022-07,12133,abricate/1.0.1
21,2022-07,11809,cutadapt/4.0+galaxy0
22,2022-07,9799,prokka/1.14.6+galaxy1
23,2022-07,9525,minimap2/2.24+galaxy0
24,2022-07,8668,fastq_combiner/1.1.5
25,2022-07,8559,unicycler/0.4.8.0
26,2022-07,7969,fastp/0.23.2+galaxy0
27,2022-07,7943,fastq_dump/2.11.0+galaxy0
28,2022-07,7433,bwa/0.7.17.4
29,2022-07,7328,deseq2/2.11.40.7+galaxy1
30,2022-07,7011,samtools_sort/2.0.3
31,2022-07,6789,snippy/4.6.0+galaxy0
32,2022-07,6480,macs2_callpeak/2.1.1.20160309.6
33,2022-07,5624,repeatmasker_wrapper/4.1.2-p1+galaxy1
34,2022-07,5327,kallisto_quant/0.46.2+galaxy0
35,2022-07,5071,kraken2/2.1.1+galaxy1
36,2022-07,4807,rna_starsolo/2.7.8a
37,2022-07,4804,fastqc/0.72+galaxy1
38,2022-07,4739,salmon/1.5.1+galaxy0
39,2022-07,4535,deeptools_bam_coverage/3.5.1.0.0
40,2022-07,4150,ncbi_blastx_wrapper/2.10.1+galaxy0
41,2022-07,4117,bwa_mem2/2.2.1+galaxy0
42,2022-07,3793,tophat2/2.1.1
43,2022-07,3589,wig_to_bigWig/wig_to_bigWig
44,2022-07,3534,picard_MarkDuplicates/2.18.2.3
45,2022-07,3324,fastq_groomer/1.1.5
46,2022-07,3039,qualimap_bamqc/2.2.2c
47,2022-07,3034,ncbi_tblastn_wrapper/2.10.1+galaxy0
48,2022-07,2992,flye/2.9+galaxy0
49,2022-07,2929,picard_MarkDuplicates/2.18.2.2
50,2022-07,2860,trim_galore/0.4.3.1
51,2022-07,2794,shovill/1.1.0+galaxy1
52,2022-07,2695,CONVERTER_bedgraph_to_bigwig/CONVERTER_bedgraph_to_bigwig
53,2022-07,2459,freebayes/1.3.1
54,2022-07,2321,Grep1/Grep1
55,2022-07,2279,deeptools_compute_matrix/3.5.1.0.0
56,2022-07,2178,cufflinks/2.2.1.3
57,2022-07,2123,rbc_mirdeep2_quantifier/2.0.0
58,2022-07,2089,chipseeker/1.18.0+galaxy1
59,2022-07,2040,bowtie2/2.3.4.3+galaxy0
60,2022-07,1925,rnaspades/3.15.4+galaxy0
61,2022-07,1919,bamFilter/2.4.1
62,2022-07,1914,megahit/1.2.9+galaxy0
63,2022-07,1866,CONVERTER_bam_to_coodinate_sorted_bam/CONVERTER_bam_to_coodinate_sorted_bam
64,2022-07,1830,bedtools_bamtobed/2.30.0+galaxy2
65,2022-07,1816,dexseq_count/1.28.1.0
66,2022-07,1795,tp_cat/0.1.1
67,2022-07,1769,qualimap_bamqc/2.2.2d+galaxy3
68,2022-07,1727,dada2_filterAndTrim/1.20+galaxy0
69,2022-07,1617,deeptools_bam_compare/3.5.1.0.0
70,2022-07,1589,lofreq_call/2.1.5+galaxy1
71,2022-07,1577,deeptools_plot_heatmap/3.5.1.0.1
72,2022-07,1567,cuffdiff/2.2.1.6
73,2022-07,1508,Filter1/Filter1
74,2022-07,1484,metaspades/3.15.3+galaxy2
75,2022-07,1482,samtools_rmdup/2.0.1
76,2022-07,1460,samtool_filter2/1.8+galaxy1
77,2022-07,1410,bg_diamond/2.0.15+galaxy0
78,2022-07,1404,bam_to_sam/2.0.1
79,2022-07,1400,bwa_mem/0.7.17.1
80,2022-07,1361,CONVERTER_fastq_to_fqtoc0/CONVERTER_fastq_to_fqtoc0
81,2022-07,1323,dada2_mergePairs/1.20+galaxy0
82,2022-07,1236,bg_find_subsequences/0.2
83,2022-07,1197,cat_multiple/0.2
84,2022-07,1188,cshl_fastx_trimmer/1.0.2+galaxy0
85,2022-07,1175,bwameth/0.2.2
86,2022-07,1147,iqtree/2.1.2+galaxy2
87,2022-07,1140,ctb_alignit/1.0.4+galaxy0
88,2022-07,1140,diffbind/2.10.0+galaxy0
89,2022-07,1136,CONVERTER_bam_to_bigwig_0/CONVERTER_bam_to_bigwig_0
90,2022-07,1114,snpEff/4.3+T.galaxy1
91,2022-07,1060,scanpy_plot/1.7.1+galaxy1
92,2022-07,1043,Cut1/Cut1
93,2022-07,974,fastp/0.20.1+galaxy0
94,2022-07,932,ebi_sra_main/ebi_sra_main
95,2022-07,925,bedtools_getfastabed/2.30.0
96,2022-07,919,scanpy_remove_confounders/1.7.1+galaxy0
97,2022-07,916,lofreq_viterbi/2.1.5+galaxy0
98,2022-07,889,hisat2/2.1.0+galaxy4
99,2022-07,858,cat1/cat1
100,2022-07,855,__SET_METADATA__/__SET_METADATA__
101,2022-07,855,limma_voom/3.48.0+galaxy2
102,2022-07,850,fastq_to_fasta_python/1.1.5
103,2022-07,848,samtools_fastx/1.13
104,2022-07,838,samtools_view/1.13+galaxy2
105,2022-07,837,ngsutils_bam_filter/0.5.9
106,2022-07,806,fastq_trimmer/1.1.5
107,2022-07,806,CONVERTER_bam_to_qname_sorted_bam/CONVERTER_bam_to_qname_sorted_bam
108,2022-07,802,mothur_align_seqs/1.39.5.0
109,2022-07,800,snpSift_annotate/4.3+t.galaxy1
110,2022-07,798,samtools_mpileup/2.1.4
111,2022-07,797,mothur_make_contigs/1.39.5.1
112,2022-07,791,genrich/0.5+galaxy2
113,2022-07,791,rnaspades/3.9.0.3
114,2022-07,784,antismash/6.1.1+galaxy0
115,2022-07,759,samtools_merge/1.13
116,2022-07,746,rbc_mafft/7.489+galaxy0
117,2022-07,737,deeptools_multi_bam_summary/3.5.1.0.0
118,2022-07,735,samtools_stats/2.0.2+galaxy2
119,2022-07,734,featurecounts/2.0.1+galaxy1
120,2022-07,733,cutadapt/3.7+galaxy0
121,2022-07,712,velvetoptimiser/2.2.6
122,2022-07,699,mothur_summary_seqs/1.39.5.0
123,2022-07,694,join1/join1
124,2022-07,694,mothur_screen_seqs/1.39.5.1
125,2022-07,677,slamdunk/0.4.3+galaxy1
126,2022-07,663,picard_CollectInsertSizeMetrics/2.18.2.1
127,2022-07,625,seq_filter_by_id/0.2.7
128,2022-07,623,samtools_idxstats/2.0.3
129,2022-07,615,datamash_ops/1.1.0+galaxy2
130,2022-07,613,seqtk_sample/1.3.2
131,2022-07,609,deeptools_compute_matrix/3.3.2.0.0
132,2022-07,585,rna_star/2.6.0b-1
133,2022-07,581,deeptools_plot_profile/3.5.1.0.0
134,2022-07,579,quast/5.0.2+galaxy5
135,2022-07,566,multiqc/1.11+galaxy0
136,2022-07,562,deeptools_bigwig_compare/3.5.1.0.0
137,2022-07,555,fastq_paired_end_deinterlacer/1.1.5
138,2022-07,551,fastqc/0.72
139,2022-07,543,ncbi_tblastn_wrapper/0.3.0
140,2022-07,536,deseq2/2.11.40.6+galaxy1
141,2022-07,536,regex1/1.0.1
142,2022-07,515,cshl_fastx_barcode_splitter/1.0.1
143,2022-07,494,varscan/2.4.2
144,2022-07,492,bamtools/2.4.0.0
145,2022-07,483,picard_MergeSamFiles/2.18.2.1
146,2022-07,479,seacr/1.3+galaxy1
147,2022-07,477,picard_SamToFastq/2.18.2.2
148,2022-07,476,compress_file/0.1.0
149,2022-07,475,ggplot2_heatmap2/3.0.1
150,2022-07,461,gatk4_mutect2/4.1.7.0+galaxy1
151,2022-07,454,bedtools_intersectbed/2.30.0
152,2022-07,450,sam_dump/2.11.0+galaxy0
153,2022-07,448,samtools_flagstat/2.0.3
154,2022-07,446,picard_SortSam/2.18.2.1
155,2022-07,443,Count1/Count1
156,2022-07,433,mergeCols1/mergeCols1
157,2022-07,425,Extract genomic DNA 1/3.0.3+galaxy2
158,2022-07,414,bedtools_coveragebed/2.30.0
159,2022-07,413,seurat/4.0.5+galaxy0
160,2022-07,410,fastq_paired_end_interlacer/1.2.0.1+galaxy0
161,2022-07,410,annotatemyids/3.12.0+galaxy1
162,2022-07,410,deeptools_plot_heatmap/3.3.2.0.1
163,2022-07,409,ivar_variants/1.3.1+galaxy2
164,2022-07,408,cutadapt/1.16.6
165,2022-07,395,deeptools_bam_coverage/3.3.2.0.0
166,2022-07,390,fasttree/2.1.10+galaxy1
167,2022-07,387,anndata_manipulate/0.7.5+galaxy0
168,2022-07,385,orfipy/0.0.4+galaxy0
169,2022-07,385,bcftools_mpileup/1.10
170,2022-07,380,__EXPORT_HISTORY__/__EXPORT_HISTORY__
171,2022-07,379,CONVERTER_interval_to_bed_0/CONVERTER_interval_to_bed_0
172,2022-07,377,scanpy_inspect/1.7.1+galaxy0
173,2022-07,377,dada2_dada/1.20+galaxy0
174,2022-07,374,filter_by_fasta_ids/2.3
175,2022-07,372,pygenomeTracks/3.6
176,2022-07,369,CONVERTER_uncompressed_to_gz/CONVERTER_uncompressed_to_gz
177,2022-07,367,ncbi_tblastx_wrapper/2.10.1+galaxy0
178,2022-07,367,bcftools_norm/1.10
179,2022-07,367,bbtools_bbmap/1.0.0+galaxy4
