,month_year,avgmemory,tool_name_version
1, 2021-05 ,263846789.3333333,trinity/2.9.1
2, 2021-05 ,263846789.28571427,trinity/2.9.1+galaxy1
3, 2021-05 ,192411809.40766552,spades/3.12.0+galaxy1
4, 2021-05 ,161107427.8181818,kraken/1.3.1
5, 2021-05 ,131811876.0,Condense characters1/Condense characters1
6, 2021-05 ,131811876.0,CONVERTER_bedgraph_to_bigwig/CONVERTER_bedgraph_to_bigwig
7, 2021-05 ,131811876.0,CONVERTER_biom1_to_biom2/CONVERTER_biom1_to_biom2
8, 2021-05 ,131811876.0,CONVERTER_wiggle_to_interval_0/CONVERTER_wiggle_to_interval_0
9, 2021-05 ,131811876.0,CONVERTER_tar_to_directory/CONVERTER_tar_to_directory
10, 2021-05 ,131811876.0,CONVERTER_picard_interval_list_to_bed6/CONVERTER_picard_interval_list_to_bed6
11, 2021-05 ,131811876.0,CONVERTER_interval_to_tabix_0/CONVERTER_interval_to_tabix_0
12, 2021-05 ,131811876.0,wig_to_bigWig/wig_to_bigWig
13, 2021-05 ,131811876.0,mimodd_info/0.1.9
14, 2021-05 ,131811876.0,mimodd_delcall/0.1.9
15, 2021-05 ,131811876.0,mimodd_convert/0.1.9
16, 2021-05 ,131811876.0,iterative_map_pipeline/1.0
17, 2021-05 ,131811876.0,hgv_funDo/1.0.0
18, 2021-05 ,131811876.0,MAF_To_BED1/MAF_To_BED1
19, 2021-05 ,131811876.0,CONVERTER_bcf_to_bcf_uncompressed/CONVERTER_bcf_to_bcf_uncompressed
20, 2021-05 ,131811876.0,Interval2Maf1/Interval2Maf1
21, 2021-05 ,131811876.0,sklearn_svm_classifier/1.0.8.2
22, 2021-05 ,131811876.0,sklearn_train_test_eval/1.0.8.2
23, 2021-05 ,131811876.0,sklearn_train_test_split/1.0.8.2
24, 2021-05 ,131811876.0,mothur_bin_seqs/1.39.5.0
25, 2021-05 ,131811876.0,mothur_align_seqs/1.36.1.0
26, 2021-05 ,131811876.0,modify_loom/0.7.5+galaxy0
27, 2021-05 ,131811876.0,mixcr_analyze/3.0.5.0
28, 2021-05 ,131811876.0,minimap2/2.17+galaxy3
29, 2021-05 ,131811876.0,meme_meme/4.11.1.0
30, 2021-05 ,131811876.0,tp_easyjoin_tool/1.0.0
31, 2021-05 ,131811876.0,medaka_variant_pipeline/1.0.3+galaxy1
32, 2021-05 ,131811876.0,macs2_refinepeak/2.1.1.20160309.1
33, 2021-05 ,131811876.0,limma_voom/3.38.3+galaxy2
34, 2021-05 ,131811876.0,khmer_partition/3.0.0a3+galaxy1
35, 2021-05 ,131811876.0,khmer_count_median/3.0.0a3+galaxy1
36, 2021-05 ,131811876.0,khmer_abundance_distribution_single/3.0.0a3+galaxy1
37, 2021-05 ,131811876.0,tp_sort_header_tool/1.1.0
38, 2021-05 ,131811876.0,kallisto_pseudo/0.43.1.1
39, 2021-05 ,131811876.0,jbrowse/1.16.9+galaxy0
40, 2021-05 ,131811876.0,jbrowse/1.16.8+galaxy1
41, 2021-05 ,131811876.0,jbrowse/1.16.10+galaxy0
42, 2021-05 ,131811876.0,iwtomics_testandplot/1.0.0.0
43, 2021-05 ,131811876.0,iwtomics_plotwithscale/1.0.0.0
44, 2021-05 ,131811876.0,iwtomics_loadandplot/1.0.0.0
45, 2021-05 ,131811876.0,ivar_removereads/1.3.1+galaxy0
46, 2021-05 ,131811876.0,ivar_filtervariants/1.2.2+galaxy0
