id,history_id,history_name,state,tool_id,invocation_id,workflow_id,cpuacct.usage,galaxy_memory_mb,galaxy_slots,memory.limit_in_bytes,memory.max_usage_in_bytes,memory.soft_limit_in_bytes,memtotal,processor_count,runtime_seconds
02b7cc592e6780b0,618a2e43714af0fe,Rerun 50 8x32,ok,wig_to_bigWig,,,20317796044.0000000,10737.0000000,1.0000000,10737418240.0000000,1496039424.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,21.0000000
16d4fe7685da0535,618a2e43714af0fe,Rerun 50 8x32,ok,wig_to_bigWig,,,20064585832.0000000,10737.0000000,1.0000000,10737418240.0000000,1430224896.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,20.0000000
b91ae9b492f234b8,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,186416445182.0000000,4080.0000000,1.0000000,4080218112.0000000,2915307520.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,186.0000000
0f588d21ed9f28c7,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,180767376592.0000000,4080.0000000,1.0000000,4080218112.0000000,2764288000.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,181.0000000
e175350ced31ca0f,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/lldelisle/revertr2orientationinbam/revertR2orientationInBam/0.0.2,,,543322838975.0000000,4080.0000000,1.0000000,4080218112.0000000,2429337600.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,546.0000000
65dcdd72b3d570bb,618a2e43714af0fe,Rerun 50 8x32,ok,wig_to_bigWig,,,39789072901.0000000,10737.0000000,1.0000000,10737418240.0000000,2811662336.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,41.0000000
075a82ca66cb7d00,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,244840778685.0000000,4080.0000000,1.0000000,4080218112.0000000,4079755264.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,245.0000000
2c8745c80629e0ac,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/2.2.1.3,,,11044125297037.0000000,34359.0000000,8.0000000,34359738368.0000000,3459244032.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,3743.0000000
7fd066632d73a338,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/devteam/bamtools_filter/bamFilter/2.5.2+galaxy1,,,832688304121.0000000,4080.0000000,1.0000000,4080218112.0000000,4079755264.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,833.0000000
ac303f64a78b89f1,618a2e43714af0fe,Rerun 50 8x32,ok,param_value_from_file,,,4146479832.0000000,4080.0000000,1.0000000,4080218112.0000000,165818368.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
d92bb703e8ec520c,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.11+galaxy1,,,9189928232.0000000,12240.0000000,1.0000000,12240654336.0000000,121491456.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,10.0000000
